,name,address,categories,review_count,rating,price,latitude,longitude,yelp_id,name_input,address_input,city_input,hours
120,Superior Grocers,,"Grocery, Bakeries, Meat Shops",31.0,2.5,$,33.88804,33.88804,8Gyp0XYw_oxtdgLb1jLlag,SUPERIOR GROCERS #140 MEAT DEPT,16100 LAKEWOOD BLVD,BELLFLOWER,
121,Erewhon Market,,"Grocery, Juice Bars & Smoothies, Organic Stores",786.0,3.5,$$$,34.075923,34.075923,4tUWzQAv6UBWzkfsOhHPRQ,EREWHON MARKET JUICE KITCHEN,7660 BEVERLY BLVD,LOS ANGELES,
122,Pho Viet Cali,,Vietnamese,384.0,4.5,$,34.2090231704839,34.2090231704839,8OhP5X7-lHdbDluYqFgqUg,PHO VIET CALI,18111 SATICOY ST,RESEDA,
123,7-Eleven,,"Convenience Stores, Coffee & Tea",7.0,2.5,$,33.9088622759122,33.9088622759122,NuuxqXrbimF2Felt4By6Dg,7-ELEVEN STORE,3300 W 135TH ST,HAWTHORNE,
124,Hinotori,,Japanese,190.0,3.5,$$,34.1259897,34.1259897,RmQYGe-21RYFr526bn1VlQ,HINOTORI,713 W DUARTE RD STE #H,ARCADIA,
125,Super Pizza Veloz,,Pizza,46.0,4.0,$,33.963622,33.963622,SXt7Akc5UrhWp-Lr9LRsRQ,SUPER PIZZA VELOZ,7625 EASTERN AVE STE A,BELL GARDENS,
126,Super Wok,,Chinese,5.0,3.5,$,33.904275,33.904275,yD2qoPAGxepA7e5FNgyBWw,SUPER WOK RESTAURANT,12919 S ATLANTIC AVE # A,COMPTON,
127,Las 7 Regiones,,"Mexican, Specialty Food",48.0,4.5,$$,34.0471251,34.0471251,5B69ChIZRSXvOM5WUG8xzw,LAS 7 REGIONES DE OAXACA,2648 W PICO BLVD,LOS ANGELES,
128,International Buffet,,"Buffets, American (Traditional), Chinese",174.0,2.0,$$,34.03259,34.03259,2xgpby3QWOugeIjiXVm_fA,INTERNATIONAL BUFFET,2323 VIA CAMPO,MONTEBELLO,
129,Frankie And Johnnie's,,"Pizza, Italian",226.0,2.0,$$,33.9831074,33.9831074,XQcQwlIKeaNwr_So1R-2QA,FRANKIE & JOHNNIE'S NEWYORK,534 WASHINGTON BLVD,MARINA DEL REY,
130,,,,,,,,,,PIT FIRE PIZZA,12924 W WASHINGTON BLVD,LOS ANGELES,
131,Panera Bread,,"Salad, Soup, Sandwiches",251.0,3.0,$$,33.984920853819,33.984920853819,F5ddgspTmogaYHUvJM35LQ,PANERA BREAD #1703,8700 WASHINGTON BLVD,PICO RIVERA,
132,Kome,,"Buffets, Japanese",285.0,2.5,$$,33.995304107666,33.995304107666,sS4bh3kJUmwlRpWNI-nTkw,KOME INTERNATIONAL CUISINE,18061 E GALE AVE,INDUSTRY,
133,,,,,,,,,,ARLETA LIQUOR MARKET,14015 VAN NUYS BLVD,ARLETA,
134,Wingstop,,Chicken Wings,97.0,2.5,$$,33.9020449,33.9020449,Tni0oHQCVznJjY1x2lkbUg,WINGSTOP,2201 W ROSECRANS AVE,GARDENA,
135,Panda King Chinese Restaurant,,Chinese,72.0,3.5,$,33.91612,33.91612,w2GMJCaG0UVs0bLAFwQfUw,PANDA KING,11556 E IMPERIAL HWY,NORWALK,
136,El Pollo Loco,,"Fast Food, Mexican",67.0,2.5,$,34.11151,34.11151,7iWMwVrZAs9YPCcr2LqjHg,EL POLLO LOCO #3785,6009 N FIGUEROA ST,LOS ANGELES,
137,Trimana,,Cafeteria,9.0,2.5,$,34.1006602,34.1006602,CgtNLNuY3c0V3a1k3Yq82Q,TRIMANA GRILL IRW INDALE,4910 RIVERGRADE RD,IRWINDALE,
138,Petit Bistro Coffee Shop,,"Coffee & Tea, Fast Food",9.0,5.0,$,34.1581661,34.1581661,pvwPeAWpuwbQgsXkbz_ySQ,PETIT BISTRO COFFEE SHOP,16633 VENTURA BLVD STE 520,ENCINO,
139,Chevron - Porter Ranch,,Gas Stations,27.0,2.0,,34.2746269681557,34.2746269681557,zxwmC6kfEJNG8HVzQaoMkg,PORTER RANCH CHEVRON,11240 TAMPA AVE,PORTER RANCH,
140,,,,,,,,,,THE GREAT AMERICAN GRILL & B,2005 N HIGHLAND AVE,LOS ANGELES,
141,Del Taco,,"Fast Food, Mexican",69.0,3.0,$,34.207805,34.207805,Jw2vUUU3QVlnPkgPAIZ0OA,DEL TACO #73,7545 BALBOA BLVD,VAN NUYS,
142,Jack in the Box,,"Fast Food, Burgers, Tacos",30.0,2.0,$,34.06149871637861,34.06149871637861,238KVgCgxxcSw1gaUBYw5w,JACK IN THE BOX #370,1135 N MISSION RD,LOS ANGELES,
143,Mi Sombrero Azul,,Spanish,13.0,2.0,,34.1940362465351,34.1940362465351,znatqfWHVC5UB1qi_AsYNw,MI SOMBREREO AZUL,20039 VANOWEN ST,WINNETKA,
144,Mashawi Grill,,"Middle Eastern, Mediterranean, Vegetarian",388.0,4.0,$$,33.7934479,33.7934479,l4gnsZK7XAb0VJp8tXthpQ,MASHANI GRILL,25362 CRENSHAW BLVD,TORRANCE,
145,Louisiana Famous Fried Chicken,,Fast Food,10.0,3.0,$,33.9167404174805,33.9167404174805,xJLV_kbR5APr_e-JepARsQ,LOUISIANA FRIED CHICKEN & HONG 2,12730 S FIGUEROA ST # 101,LOS ANGELES,
146,,,,,,,,,,SELECTA SUPERMARKET,4364 W 3RD ST,LOS ANGELES,
147,R-Ranch Markets Ace Hardware,,Hardware Stores,1.0,1.0,,33.907961,33.907961,FD-rX2okAOk_aA1CaPVeZQ,R-RANCH MKT #6 BAKERY & DELI,1800 N LONG BEACH BLVD,COMPTON,
148,Subway,,Sandwiches,20.0,2.5,$,34.1341457227977,34.1341457227977,gH2w_W5pWCw4L8oU8qrX7g,QUICK BITES SUBWAY,1195 W FOOTHILL BLVD,AZUSA,
149,La Cafeina Cafe & Taqueria,,Mexican,126.0,4.0,$,34.08589,34.08589,SYxciN9Fx-0BlxHdsOb0lA,CAFEINA CAFE,408 S PALM AVE,ALHAMBRA,
150,,,,,,,,,,LOS COMPADRES,633 N SPRING ST STE #  8,LOS ANGELES,
151,,,,,,,,,,SHARKEY'S,808 W AVENUE L,LANCASTER,
152,Subway,,"Sandwiches, Fast Food",5.0,2.0,,34.0703779,34.0703779,Omm8BOvx6fNyP_N4fhkD7g,SUBWAY #21918-1,9200 PLAZA DR,WEST COVINA,
153,Denny's,,"Diners, Breakfast & Brunch, American (Traditional)",136.0,2.5,$$,33.877229,33.877229,FJDvqh15NtZB-A5aZkDNtw,DENNY'S #6059,16907 PIONEER BLVD,ARTESIA,
154,House Of Boba,,"Juice Bars & Smoothies, Sandwiches, American (Traditional)",53.0,4.5,$,33.98642,33.98642,fuWDAc8MP08YnZ-evy7GmA,HOUSE OF BOBA,5930 S MAIN ST STE 102,LOS ANGELES,
155,,,,,,,,,,RODREGUS MARKET,2812 E CESAR E CHAVEZ AVE,LOS ANGELES,
156,,,,,,,,,,"SUITE'S PANTRY ""C"" LEVEL",1111 S FIGUEROA ST,LOS ANGELES,
157,Stout Burgers & Beers,,"Burgers, Gastropubs, American (Traditional)",872.0,4.0,$$,34.0142528,34.0142528,NrDxjTIhchyNHIABg8Prtg,STOUT BURGERS & BEER,111 SANTA MONICA BLVD,SANTA MONICA,
158,,,,,,,,,,ALBERTSON'S #191 - BAKERY & DELI,5015 E DEL AMO BLVD,LAKEWOOD,
159,Five Guys,,"Burgers, Fast Food",316.0,3.5,$$,34.06217,34.06217,gTh91MHnEofFq0_evLEPcA,FIVE GUYS BURGERS & FRIES #1430,5550 WILSHIRE BLVD STE D,LOS ANGELES,
160,Bottega Romana,,"Italian, Wine Bars",296.0,4.0,$$,33.81947,33.81947,B39UZoMykeIHo37vCQKp4A,BOTTEGA ROMANA,215 AVENUE I #101,REDONDO BEACH,
161,Metro Billiards,,"Pool Halls, Filipino, American (Traditional)",4.0,4.5,,33.8318349,33.8318349,9GYFwIPhUO4LbYi6YV6i-g,METRO BILLIARDS,307 E CARSON ST,CARSON,
162,Original Tommy's Hamburgers,,"Burgers, Fast Food",183.0,4.0,$,33.98915,33.98915,aKBLbTOH9N97u_iJe3phdw,TOMMY'S HAMBURGER,1627 E FULLERTON RD,ROWLAND HEIGHTS,
163,Wok Restaurant,,Chinese,151.0,4.0,$,33.99987,33.99987,MAMjRh-J2VS-eq2L4zgmzg,WOK CHINESE RESTAURANT,1247 S DIAMOND BAR BLVD,DIAMOND BAR,
164,TJ's Submarine,,Sandwiches,111.0,4.0,$,34.0388896,34.0388896,ysVhaclcaYMwyV4VGxD0Ug,TJ'S SUBMARINE,1054 N HACIENDA BLVD,LA PUENTE,
165,Shanghailander Palace,,"Asian Fusion, Shanghainese",357.0,3.0,$$,33.991262,33.991262,tuPXW-BhQ71hLc0ENf7tEw,SHANE HAILANDER PALACE,1695 S AZUSA AVE,HACIENDA HEIGHTS,
166,Guanajuato Meat Market,,"Mexican, Meat Shops",36.0,4.0,$,33.7417671,33.7417671,bZuyNuCybXFhn6dgSO6B-w,GUANAJUATO MARKET,235 S PACIFIC AVE STE #D,SAN PEDRO,
167,Tusquellas Sea Foods,,Seafood Markets,1.0,4.0,$$,34.0722,34.0722,iYqSduW3eJ0O9_6fFsecOg,BOB TUSQUELLAS SEA FOODS,6333 W 3RD ST STE #138,LOS ANGELES,
168,Rodriguez Produce,,Fruits & Veggies,1.0,1.0,,34.268497,34.268497,cRe3Xonsue-fg_cgG0tImA,LA BODEGA MEAT AND PRODUCE,10915 SAN FERNANDO RD,PACOIMA,
169,,,,,,,,,,SMART & FINAL #727 - MARKET,280 E COMPTON BLVD,COMPTON,
170,,,,,,,,,,SANTA BARBARA MINI MARKET,5037 COMPTON AVE,LOS ANGELES,
171,,,,,,,,,bH-fgGU1S_IOqhxWINj3BQ,CAMACHO'S RESTAURANT,5615 WHITTIER BLVD UNIT A,COMMERCE,
172,Costco Wholesale,,"Wholesale Stores, Gas Stations",390.0,3.5,$$,34.11229,34.11229,UCWdvgFwNsXX8Qoq0uVhCw,COSTCO BAKERY # 1015,520 N LONE HILL AVE,SAN DIMAS,
173,Gloria's Restaurant & Bar,,"Mexican, Bars, Seafood",325.0,4.0,$$,33.9677999,33.9677999,RDJcioKEyvAfB4D3UAqiig,GLORIAS RESTAURANT,7823 PACIFIC BLVD,HUNTINGTON PARK,
174,L A Donuts,,Donuts,5.0,4.0,,33.90112,33.90112,zz31jbbshewkayBDdUWSaw,LA DONUTS,1012 W ROSECRANS AVE,GARDENA,
175,,,,,,,,,,MCDONALD'S # 33615,9185 DE SOTO AVE,CHATSWORTH,
176,,,,,,,,,Ps0HxqHXGdMNIK0DKsv5dg,BIG 5 SPORTING GOODS #104,24329 MAGIC MOUNTAIN PKWY,VALENCIA,
177,Little Caesars Pizza,,Pizza,30.0,2.0,$,34.129568077653,34.129568077653,0ncbfzx-v9N9yducNOFY-A,LITTLE CAESARS PIZZA,1139 E ALOSTA AVE,AZUSA,
178,El Quezalteco Restaurant,,"Salvadoran, Mexican",2.0,5.0,$,34.0254451,34.0254451,cbgguj0AS28qGcUuJLVM1g,EL QUEZALTECO,3304 W JEFFERSON BLVD,LOS ANGELES,
179,Sizzler - Lomita,,"Seafood, Steakhouses, Salad",72.0,3.0,$$,33.789786,33.789786,RLRm-MLGLQnKhldbIiULMA,SIZZLER,2421 PACIFIC COAST HWY,LOMITA,
180,Jim's Burgers,,"Burgers, Mexican, Breakfast & Brunch",19.0,3.0,$,33.83181,33.83181,r1rACJdhbDnOihyMOIFXoQ,JIM'S BURGERS,12309 E CARSON ST,HAWAIIAN GARDENS,
181,Red Ribbon Bakeshop,,Bakeries,66.0,3.5,$,33.874548,33.874548,kvJGHgKv2NlkZx29n0MLkA,RED RIBBON BAKESHOP,17202 NORWALK BLVD,ARTESIA,
182,IHOP,,"Breakfast & Brunch, American (Traditional), Burgers",324.0,2.5,$$,33.95968,33.95968,dqk0QwIwlYXpG4XSyJv1sQ,IHOP #782,8600 S SEPULVEDA BLVD # #0000,LOS ANGELES,
183,Half & Half Tea Express - Monterey Park,,"Juice Bars & Smoothies, Bubble Tea",2784.0,3.5,$,34.063556775734,34.063556775734,6LX_8yylVVbz-4jyaiSVCw,HAIF & HALF TEA HOUSE,141 N ATLANTIC BLVD STE #112,MONTEREY PARK,
184,Tacos Raul,,Mexican,20.0,4.0,$,33.903902631453,33.903902631453,OS6yEt-qw8ErrY6ET15Gmg,TACOS RAUL,1301 E ROSECRANS AVE STE 108,COMPTON,
185,Burger Bistro Grill,,"Burgers, Bars, American (New)",72.0,4.0,$$,33.8731422424316,33.8731422424316,b47-WokO3NAQe7HLTQOWTw,BISTRO BURGER GRILL,3605 ARTESIA BLVD,TORRANCE,
186,Formosa Cafe,,"Asian Fusion, Cocktail Bars",328.0,4.0,$$,34.09030433,34.09030433,JD6tyqraOsi5xF10J0KEwQ,FORMOSA CAFE,7156 SANTA MONICA BLVD,WEST HOLLYWOOD,
187,,,,,,,,,,T.G.I. FRIDAY'S #2158,1725 S ALAMEDA ST,COMPTON,
188,Taco Bell,,"Tex-Mex, Fast Food, Mexican",1.0,2.0,$,33.8653788283477,33.8653788283477,OwDCJLfhIBiHWCH2e9TupA,TACO BELL / A&W,1000 E VICTORIA ST # 210M,CARSON,
189,Rodeo Mexican Grill,,Mexican,311.0,3.5,$$,34.0502011713576,34.0502011713576,dTs9nZSt2ht9-5T9yeIoiA,RODEO MEXICAN GRILL #2,1721 W OLYMPIC BLVD,LOS ANGELES,
190,Vons,,"Grocery, Pharmacy",97.0,2.5,$$,34.259236,34.259236,TyVobDnoRwaSI5qrpVKIdw,VONS MEAT #2124,7789 FOOTHILL BLVD,TUJUNGA,
191,Rincon De Guayabitos no.2,,Mexican,22.0,5.0,$$,34.02126,34.02126,z65HCg6_eGEdZc_HJJvnyg,RINCON DE GUAYABITOS #2,134 1/2 N 1ST ST,LA PUENTE,
192,United Oil 76,,"Gas Stations, Convenience Stores, Car Wash",13.0,3.5,$$,34.0846937062607,34.0846937062607,ImMXI6qcm7WV6YWWNmO9Ug,UNITED OIL #148,800 N WESTERN AVE,LOS ANGELES,
193,El Tarasco,,Mexican,113.0,3.0,$,33.9312210083008,33.9312210083008,WoyneT8MeWqr0u1ns0hOHg,EL TARASCO,4675 W IMPERIAL HWY,INGLEWOOD,
194,All Indian Sweets and Snacks,,"Indian, Grocery",233.0,4.0,$,33.83976,33.83976,zEZAiyhDGY7okjoZYA7qEw,ALL INDIAN SWEETS & SNACKS,20916 HAWTHORNE BLVD,TORRANCE,
195,Hansol Lunchbox,,Korean,7.0,4.5,,34.056809,34.056809,MFmJXFFwppqPtS-7It7sbg,HANSOL LUNCHBOX,2520 W 8TH ST STE 101,LOS ANGELES,
196,,,,,,,,,,LANCER'S,697 N VICTORY BLVD,BURBANK,
197,,,,,,,,,,YC GINSENG & HERB,443 W GARVEY AVE STE #B,MONTEREY PARK,
198,Chipotle Mexican Grill,,"Mexican, Fast Food",327.0,3.5,$,34.2374706022105,34.2374706022105,UAextREPh5irJvgjX30iBQ,CHIPOTLE MEXICAN GRILL #629,9205 RESEDA BLVD,NORTHRIDGE,
199,Lupita's Bakery,,"Bakeries, Custom Cakes",135.0,3.5,$$,33.97429,33.97429,HQoJNMj2pkistgNYbGniQA,LUPITA'S BAKERY,1848 W FLORENCE AVE,LOS ANGELES,
200,Hagop Restaurant,,Middle Eastern,26.0,4.0,$$,34.1498169,34.1498169,cYyZZKrwpHjZjwgPYo21hQ,HAGOP RESTAURANT,14228 VENTURA BLVD,SHERMAN OAKS,
201,Corona Beach House Lax,,"Bars, Mexican",56.0,2.5,$$,33.9414131217083,33.9414131217083,xZO9lKu-TiA0mzuTLjtFMA,CORONA BEACH HOUSE,800 WORLD WAY # 8C,LOS ANGELES,
202,Poquito Mas,,"Mexican, Salad",211.0,3.0,$,34.0321,34.0321,NP2xuOnsAAFkr8MAWdWGdw,POQUITO MAS,2025 WILSHIRE BLVD # #A,SANTA MONICA,
203,Tony's Bella Vista Restaurant & Pizzeria,,"Pizza, Italian",416.0,4.0,$$,34.1695315,34.1695315,1vKk83e8-mF_K7jcsEc_tw,BELLA VISTA,3116 W MAGNOLIA BLVD,BURBANK,
204,Hoi Yeung,,Seafood Markets,31.0,4.5,$$,34.0607639,34.0607639,MK0VewTIJx7juWRKVxaahw,HOI YEUNG SEAFOOD MARKET,716 N BROADWAY,LOS ANGELES,
205,Little Caesars Pizza,,"Pizza, Fast Food",34.0,2.0,$,33.9039200006304,33.9039200006304,u6x33jWawmSpkV-A8x1ytw,LITTLE CAESARS #5728,8526 1/2 E ROSECRANS AVE,PARAMOUNT,
206,Starbucks,,Coffee & Tea,104.0,3.0,$$,33.9852986,33.9852986,FRMy2SrDWs1-QrJXSYsRXw,STARBUCKS #20139,11270 WHITTIER BLVD,WHITTIER,
207,,,,,,,,,,CBS STUDIO CENTER CARLAS CAF,4024 RADFORD AVE,STUDIO CITY,
208,,,,,,,,,,ACE SUSHI @ ALBERTSON'S # 6594,220 E BONITA AVE,SAN DIMAS,
209,,,,,,,,,,CERRITOS GAS & MART,11004 SOUTH ST,CERRITOS,
210,Subway,,Sandwiches,25.0,2.0,$,34.020658694302,34.020658694302,bMj-2vZKEtnqKR23pAgzyA,SUBWAY SANDWICHES,10401 VENICE BLVD STE #102,LOS ANGELES,
211,El Nuevo Mirador Restaurant,,"Mexican, Salvadoran",9.0,3.5,$,34.04754,34.04754,UyB7b_hAqVLMuG0apmgY8g,EL NUEVO MIRADOR,2705 W PICO BLVD,LOS ANGELES,
212,Pizza Hut,,"Pizza, Italian, Chicken Wings",77.0,2.0,$,34.2565224999225,34.2565224999225,6pXqN3_ftluPkn7MWBusJA,PIZZA HUT,10231 RESEDA BLVD,NORTHRIDGE,
213,Panaderia La Mexicana,,Bakeries,24.0,4.5,$,34.067234,34.067234,kmgsV_TbF8MXRijjsGQfTg,PANADERIA LA MEXICANA,13914 E FRANCISQUITO AVE STE B&C,BALDWIN PARK,
214,Tarzana Tech,,"IT Services & Computer Repair, Electronics Repair",42.0,5.0,,34.169354,34.169354,CtsxJ2FhehVut_SpWUXv9A,TARZANA CIRCLE K,18524 VENTURA BLVD,TARZANA,
215,Pacific Wheel Pizza,,"Pizza, Burgers, Ice Cream & Frozen Yogurt",11.0,2.0,$,34.0085755,34.0085755,xAh6xLadU5OASDbIhxX7hw,PACIFIC PARK -  WHEEL PIZZA COMPANY,380 SANTA MONICA PIER,SANTA MONICA,
216,,,,,,,,,,EUREST DINING SERVICES 22475,2060 W IMPERIAL HWY,EL SEGUNDO,
217,Sprouts Farmers Market,,"Grocery, Health Markets, Organic Stores",210.0,3.5,$$,34.13982,34.13982,YFd1qFKIJoAg-raJR2S3zw,SPROUTS FARMERS MKT MEAT#257,400 W HUNTINGTON DR,MONROVIA,
218,Café Con Leche,,Cafes,5.0,3.5,$,34.047377,34.047377,vtOPSHJ1Oy2AjbtoE_lJ8w,CAFE CON LECHE,1506 E 1ST ST,LOS ANGELES,
219,Vitamin House,,Vitamins & Supplements,2.0,5.0,,33.8317949,33.8317949,weLWGYUpk2rTe03CYTFOtg,VITAMIN HOUSE,12535 CARSON ST,HAWAIIAN GARDENS,
220,Alma Delias Restaurant,,Mexican,287.0,5.0,$,34.01946,34.01946,2TFxLBZcYqRo-ypIcQe43A,ALMA DELIA'S RESTAURANT,15835 OLD VALLEY BLVD,LA PUENTE,
221,Walmart Neighborhood Market,,"Drugstores, Grocery",22.0,3.0,$$,33.970634,33.970634,1hUqY0efkoK9Ql_9FIoP-A,WALMART MARKET #5688-DELI,6820 EASTERN AVE,BELL GARDENS,
222,Taqueria San Jose,,Mexican,23.0,4.0,$,34.1941,34.1941,e7iaiNfwH3yc75i-kTxy9w,TAQUERIA SAN JOSE,16435 VANOWEN ST STE A,VAN NUYS,
223,Chago Ahogadas Express,,Mexican,2.0,5.0,$,33.987158,33.987158,QmrtEw-FFlzkC51I15dpfQ,JESSIE AHOGADAS EXPRESS,4535 E SLAUSON AVE,MAYWOOD,
224,Super King Markets,,"Grocery, Butcher, Beer, Wine & Spirits",284.0,3.0,$,34.0806183,34.0806183,jG_zqTMmawwOdowev2qKUQ,SUPER KING MARKET-BAKERY,436 AUTO CENTER DR,CLAREMONT,
225,,,,,,,,,,STEP UP ON SECOND-MARKET,1328 2ND ST,SANTA MONICA,
226,LAX-C,,International Grocery,171.0,4.0,$,34.06316,34.06316,hBWDuQxATXTeGXsLGA-aqg,LAX-C RESTAURANT,1100 N MAIN ST # #D,LOS ANGELES,
227,Airport Royal Cuisine,,"African, American (Traditional)",27.0,4.0,,33.94497,33.94497,z-ov7rYczq0WmZ4xJWULyw,AIRPORT ROYAL CUISINE,4956 W CENTURY BLVD STE 10-B,INGLEWOOD,
228,,,,,,,,,,MAY-VERN LIQUOR,3931 E 52ND ST,MAYWOOD,
229,,,,,,,,,,WAL-MART #2609 (BAKERY),2770 CARSON ST,LAKEWOOD,
230,,,,,,,,,,LAS DORADAS,3570 MARTIN LUTHER KING JR BLVD,LYNWOOD,
231,,,,,,,,,,LADY BUG ASIAN GRILL,1841 W REDONDO BEACH BLVD,GARDENA,
232,Meze,,"Mediterranean, Greek, Kebab",309.0,4.0,$,34.1066423,34.1066423,qrIHMsZLOdKyLhq1o9UdAw,MEZE,2662 GRIFFITH PARK BLVD,LOS ANGELES,
233,,,,,,,,,,SUBWAY SANDWICHES,14304 S OCEAN GATE AVE,HAWTHORNE,
234,Kazu Sushi,,"Sushi Bars, Japanese",131.0,4.0,$$$$,34.1392499,34.1392499,DENlYKL3numINYOnpkglYA,KAZU SUSHI,11440 VENTURA BLVD STE,STUDIO CITY,
235,,,,,,,,,,MCDEN'S DONUT,15735 HAWTHORNE BLVD STE #113,LAWNDALE,
236,,,,,,,,,,BYOB A BOBA COMPANY,963 S GLENDORA AVE,WEST COVINA,
237,Shutters On The Beach,,"Hotels, Venues & Event Spaces",557.0,4.0,$$$,34.007192,34.007192,mSNjT2Ic1nyii4iViaJYpQ,SHUTTERS ON THE BEACH - COAST BEACH,1 PICO BLVD,SANTA MONICA,
238,East End Liquor,,"Beer, Wine & Spirits",2.0,5.0,$,34.0626435041993,34.0626435041993,-zV9nFw1W3pNEvC3zlEaXA,EAST END LIQUOR,998 E HOLT AVE,POMONA,
239,,,,,,,,,,WINE EXPO,2933 SANTA MONICA BLVD,SANTA MONICA,
240,Ocha Classic Restaurant,,"Thai, Seafood, Noodles",234.0,3.0,$,34.0982549,34.0982549,BRweQQcGSkLHi1922ERAXA,OCHA CLASSIC RESTAURANT #5,5187 W SUNSET BLVD,LOS ANGELES,
241,,,,,,,,,m1mIciGzB7nsTkd8-xPiZQ,MEDITERRANEAN TRIANGLE,4917 N EAGLE ROCK BLVD,LOS ANGELES,
242,,,,,,,,,s1J-_6nDHhHzJ-NimhcF-g,CHAPINLANDIA MARKET,4328 TWEEDY BLVD,SOUTH GATE,
